scenario_id,scenario_name,carbon_tax,_objective_renovation,sub_heat,learning_rate_heat,_realization_rate_renovation,_remove_barriers_renovation,_remove_barriers_heater
1,S1,,,,constant,0.5,FALSE,FALSE
2,S2,EUETSII,,,constant,0.5,FALSE,FALSE
3,S3,EUETS,,,constant,0.5,FALSE,FALSE
4,S4,social,,,constant,0.5,FALSE,FALSE
5,S5,,renovation_endogenous,,constant,0.5,FALSE,FALSE
6,S6,EUETSII,renovation_endogenous,,constant,0.5,FALSE,FALSE
7,S7,EUETS,renovation_endogenous,,constant,0.5,FALSE,FALSE
8,S8,social,renovation_endogenous,,constant,0.5,FALSE,FALSE
9,S9,,deep_renovation_endogenous,,constant,0.5,FALSE,FALSE
10,S10,EUETSII,deep_renovation_endogenous,,constant,0.5,FALSE,FALSE
11,S11,EUETS,deep_renovation_endogenous,,constant,0.5,FALSE,FALSE
12,S12,social,deep_renovation_endogenous,,constant,0.5,FALSE,FALSE
13,S13,,,carbon,constant,0.5,FALSE,FALSE
14,S14,EUETSII,,carbon,constant,0.5,FALSE,FALSE
15,S15,EUETS,,carbon,constant,0.5,FALSE,FALSE
16,S16,social,,carbon,constant,0.5,FALSE,FALSE
17,S17,,renovation_endogenous,carbon,constant,0.5,FALSE,FALSE
18,S18,EUETSII,renovation_endogenous,carbon,constant,0.5,FALSE,FALSE
19,S19,EUETS,renovation_endogenous,carbon,constant,0.5,FALSE,FALSE
20,S20,social,renovation_endogenous,carbon,constant,0.5,FALSE,FALSE
21,S21,,deep_renovation_endogenous,carbon,constant,0.5,FALSE,FALSE
22,S22,EUETSII,deep_renovation_endogenous,carbon,constant,0.5,FALSE,FALSE
23,S23,EUETS,deep_renovation_endogenous,carbon,constant,0.5,FALSE,FALSE
24,S24,social,deep_renovation_endogenous,carbon,constant,0.5,FALSE,FALSE
25,S25,,,,,0.5,FALSE,FALSE
26,S26,EUETSII,,,,0.5,FALSE,FALSE
27,S27,EUETS,,,,0.5,FALSE,FALSE
28,S28,social,,,,0.5,FALSE,FALSE
29,S29,,renovation_endogenous,,,0.5,FALSE,FALSE
30,S30,EUETSII,renovation_endogenous,,,0.5,FALSE,FALSE
31,S31,EUETS,renovation_endogenous,,,0.5,FALSE,FALSE
32,S32,social,renovation_endogenous,,,0.5,FALSE,FALSE
33,S33,,deep_renovation_endogenous,,,0.5,FALSE,FALSE
34,S34,EUETSII,deep_renovation_endogenous,,,0.5,FALSE,FALSE
35,S35,EUETS,deep_renovation_endogenous,,,0.5,FALSE,FALSE
36,S36,social,deep_renovation_endogenous,,,0.5,FALSE,FALSE
37,S37,,,carbon,,0.5,FALSE,FALSE
38,S38,EUETSII,,carbon,,0.5,FALSE,FALSE
39,S39,EUETS,,carbon,,0.5,FALSE,FALSE
40,S40,social,,carbon,,0.5,FALSE,FALSE
41,S41,,renovation_endogenous,carbon,,0.5,FALSE,FALSE
42,S42,EUETSII,renovation_endogenous,carbon,,0.5,FALSE,FALSE
43,S43,EUETS,renovation_endogenous,carbon,,0.5,FALSE,FALSE
44,S44,social,renovation_endogenous,carbon,,0.5,FALSE,FALSE
45,S45,,deep_renovation_endogenous,carbon,,0.5,FALSE,FALSE
46,S46,EUETSII,deep_renovation_endogenous,carbon,,0.5,FALSE,FALSE
47,S47,EUETS,deep_renovation_endogenous,carbon,,0.5,FALSE,FALSE
48,S48,social,deep_renovation_endogenous,carbon,,0.5,FALSE,FALSE
49,S49,,,,constant,1,FALSE,FALSE
50,S50,EUETSII,,,constant,1,FALSE,FALSE
51,S51,EUETS,,,constant,1,FALSE,FALSE
52,S52,social,,,constant,1,FALSE,FALSE
53,S53,,renovation_endogenous,,constant,1,FALSE,FALSE
54,S54,EUETSII,renovation_endogenous,,constant,1,FALSE,FALSE
55,S55,EUETS,renovation_endogenous,,constant,1,FALSE,FALSE
56,S56,social,renovation_endogenous,,constant,1,FALSE,FALSE
57,S57,,deep_renovation_endogenous,,constant,1,FALSE,FALSE
58,S58,EUETSII,deep_renovation_endogenous,,constant,1,FALSE,FALSE
59,S59,EUETS,deep_renovation_endogenous,,constant,1,FALSE,FALSE
60,S60,social,deep_renovation_endogenous,,constant,1,FALSE,FALSE
61,S61,,,carbon,constant,1,FALSE,FALSE
62,S62,EUETSII,,carbon,constant,1,FALSE,FALSE
63,S63,EUETS,,carbon,constant,1,FALSE,FALSE
64,S64,social,,carbon,constant,1,FALSE,FALSE
65,S65,,renovation_endogenous,carbon,constant,1,FALSE,FALSE
66,S66,EUETSII,renovation_endogenous,carbon,constant,1,FALSE,FALSE
67,S67,EUETS,renovation_endogenous,carbon,constant,1,FALSE,FALSE
68,S68,social,renovation_endogenous,carbon,constant,1,FALSE,FALSE
69,S69,,deep_renovation_endogenous,carbon,constant,1,FALSE,FALSE
70,S70,EUETSII,deep_renovation_endogenous,carbon,constant,1,FALSE,FALSE
71,S71,EUETS,deep_renovation_endogenous,carbon,constant,1,FALSE,FALSE
72,S72,social,deep_renovation_endogenous,carbon,constant,1,FALSE,FALSE
73,S73,,,,,1,FALSE,FALSE
74,S74,EUETSII,,,,1,FALSE,FALSE
75,S75,EUETS,,,,1,FALSE,FALSE
76,S76,social,,,,1,FALSE,FALSE
77,S77,,renovation_endogenous,,,1,FALSE,FALSE
78,S78,EUETSII,renovation_endogenous,,,1,FALSE,FALSE
79,S79,EUETS,renovation_endogenous,,,1,FALSE,FALSE
80,S80,social,renovation_endogenous,,,1,FALSE,FALSE
81,S81,,deep_renovation_endogenous,,,1,FALSE,FALSE
82,S82,EUETSII,deep_renovation_endogenous,,,1,FALSE,FALSE
83,S83,EUETS,deep_renovation_endogenous,,,1,FALSE,FALSE
84,S84,social,deep_renovation_endogenous,,,1,FALSE,FALSE
85,S85,,,carbon,,1,FALSE,FALSE
86,S86,EUETSII,,carbon,,1,FALSE,FALSE
87,S87,EUETS,,carbon,,1,FALSE,FALSE
88,S88,social,,carbon,,1,FALSE,FALSE
89,S89,,renovation_endogenous,carbon,,1,FALSE,FALSE
90,S90,EUETSII,renovation_endogenous,carbon,,1,FALSE,FALSE
91,S91,EUETS,renovation_endogenous,carbon,,1,FALSE,FALSE
92,S92,social,renovation_endogenous,carbon,,1,FALSE,FALSE
93,S93,,deep_renovation_endogenous,carbon,,1,FALSE,FALSE
94,S94,EUETSII,deep_renovation_endogenous,carbon,,1,FALSE,FALSE
95,S95,EUETS,deep_renovation_endogenous,carbon,,1,FALSE,FALSE
96,S96,social,deep_renovation_endogenous,carbon,,1,FALSE,FALSE
97,S97,,,,constant,0.5,TRUE,FALSE
98,S98,EUETSII,,,constant,0.5,TRUE,FALSE
99,S99,EUETS,,,constant,0.5,TRUE,FALSE
100,S100,social,,,constant,0.5,TRUE,FALSE
101,S101,,renovation_endogenous,,constant,0.5,TRUE,FALSE
102,S102,EUETSII,renovation_endogenous,,constant,0.5,TRUE,FALSE
103,S103,EUETS,renovation_endogenous,,constant,0.5,TRUE,FALSE
104,S104,social,renovation_endogenous,,constant,0.5,TRUE,FALSE
105,S105,,deep_renovation_endogenous,,constant,0.5,TRUE,FALSE
106,S106,EUETSII,deep_renovation_endogenous,,constant,0.5,TRUE,FALSE
107,S107,EUETS,deep_renovation_endogenous,,constant,0.5,TRUE,FALSE
108,S108,social,deep_renovation_endogenous,,constant,0.5,TRUE,FALSE
109,S109,,,carbon,constant,0.5,TRUE,FALSE
110,S110,EUETSII,,carbon,constant,0.5,TRUE,FALSE
111,S111,EUETS,,carbon,constant,0.5,TRUE,FALSE
112,S112,social,,carbon,constant,0.5,TRUE,FALSE
113,S113,,renovation_endogenous,carbon,constant,0.5,TRUE,FALSE
114,S114,EUETSII,renovation_endogenous,carbon,constant,0.5,TRUE,FALSE
115,S115,EUETS,renovation_endogenous,carbon,constant,0.5,TRUE,FALSE
116,S116,social,renovation_endogenous,carbon,constant,0.5,TRUE,FALSE
117,S117,,deep_renovation_endogenous,carbon,constant,0.5,TRUE,FALSE
118,S118,EUETSII,deep_renovation_endogenous,carbon,constant,0.5,TRUE,FALSE
119,S119,EUETS,deep_renovation_endogenous,carbon,constant,0.5,TRUE,FALSE
120,S120,social,deep_renovation_endogenous,carbon,constant,0.5,TRUE,FALSE
121,S121,,,,,0.5,TRUE,FALSE
122,S122,EUETSII,,,,0.5,TRUE,FALSE
123,S123,EUETS,,,,0.5,TRUE,FALSE
124,S124,social,,,,0.5,TRUE,FALSE
125,S125,,renovation_endogenous,,,0.5,TRUE,FALSE
126,S126,EUETSII,renovation_endogenous,,,0.5,TRUE,FALSE
127,S127,EUETS,renovation_endogenous,,,0.5,TRUE,FALSE
128,S128,social,renovation_endogenous,,,0.5,TRUE,FALSE
129,S129,,deep_renovation_endogenous,,,0.5,TRUE,FALSE
130,S130,EUETSII,deep_renovation_endogenous,,,0.5,TRUE,FALSE
